"0",""
"0","SOM.df <- SpatialPointsDataFrame(mod.df[,1:2], data = mod.df[""SOM""])"
"0","proj4string(SOM.df) <- CRS(""+proj=longlat +datum=WGS84 +no_defs"")"
"0",""
"0","variogram_model_som <- variogram(SOM ~ 1, SOM.df)"
"0",""
"0","# Fit a model to the variogram"
"0","variogram_fit_som <- fit.variogram(variogram_model_som, model = vgm(nugget = 1, model = ""Sph"", range = 0.1, sill = 1))"
"0",""
"0","# Perform kriging"
"0","kriging_som <- krige(SOM ~ 1, SOM.df, newdata = new.df, model = variogram_fit_som)"
"1","[using ordinary kriging]
"
"0","krig_som_sf <- st_as_sf(kriging_som)"
"0",""
"0","ggplot() +"
"0","  geom_sf(data = krig_som_sf, aes(fill = var1.pred), shape = 21, size = 4) +"
"0","  scale_fill_viridis_c('SOM content', option = ""C"") +"
"0","  theme_bw()+"
"0","    theme(panel.grid = element_blank())"
